

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-23

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY     Distribution   -1.45   -0.24   -0.77   +9.07    2.21    2.05     -1.75     -1.66     +4.92
QQQ     Distribution   -0.48   -3.41   -2.16  +13.86    1.13    1.00     -2.98     -3.72     +7.65
IWM     Distribution   -0.65   -2.27   +3.38  +18.36    1.41    1.20     -1.43     +0.36    +10.46
DIA     Distribution   -1.41   -1.12   +3.13   +9.99    2.59    2.01     -1.81     -0.12     +5.04

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -0.97     3.17     1.39    -4.79
SPY vs IWM          -0.80     2.03    -4.15    -9.29
SPY vs DIA          -0.04     0.88    -3.90    -0.92
QQQ vs IWM           0.17    -1.14    -5.54    -4.50
QQQ vs DIA           0.93    -2.29    -5.29     3.87
IWM vs DIA           0.76    -1.15     0.25     8.37

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Crude Oil                            [16.47]   [9.92]  [16.14]        —        —       -3      3.02  —
   2  Brent Oil                            [15.69]   [7.75]  [13.40]        —        —       -1      2.62  —
   3  Exploration                           [7.91]     0.10     7.11        —        —        0      1.12  —
   4  Pharma                                  5.99    -0.60     4.10        —        —       +1     -1.05  —
   5  Healthcare                              5.57  (-2.48)     0.03        —        —       +3     -1.72  —
   6  Biotech                                 4.32    -1.14    -0.36        —        —       +5     -2.63  Leading -> Neutral
   7  Mlp                                     3.85     0.65     3.45        —        —       -3      1.38  Neutral -> Leading
   8  Insurance                               3.60    -1.20     2.67        —        —       -1     -0.12  —
   9  Agribusiness                            2.89     1.14     3.37        —        —       -6      1.63  —
  10  Banking                                 1.72    -1.57  (-3.59)        —        —       +1     -0.22  —
  11  Aerospace & Defense                     1.36   [5.62]     6.54        —        —       -1      1.78  —
  12  Regional Banks                          1.22  (-2.74)    -2.38        —        —        0     -0.47  —
  13  Copper                                  1.20    -0.81     2.48        —        —       +2     -1.13  —
  14  Transportation/Shipping                 1.18    -0.92     0.43        —        —       -1     -0.02  —
  15  Semiconductors                          1.11     3.05     1.41        —        —       +1     -0.24  —
  16  Natural Gas                             1.00     2.84     6.44        —        —       -5      1.82  —
  17  Reits                                   0.77    -1.67     1.51        —        —       +1     -0.41  —
  18  Media                                   0.74    -0.94    -0.93        —        —       +1     -0.93  —
  19  Cloud Computing                         0.51  (-2.25)    -2.05        —        —       +4     -1.09  —
  20  Timber                                  0.37     0.97     2.05        —        —       -8      2.31  —
  21  Brokers/ Capital Markets                0.23     0.27  (-3.45)        —        —       +1      0.03  —
  22  Telecom                                -0.09     1.52     1.78        —        —       -2      0.51  —
  23  Infrastructure                         -0.47     2.31     1.75        —        —       -1      0.65  —
  24  Copper Mining                          -0.62     4.95   [8.01]        —        —       -1      2.24  —
  25  Leisure And Entertainment              -0.98    -0.73    -0.26        —        —       +1     -0.46  —
  26  Artificial Intelligence                -1.54     2.04     1.51        —        —       +3     -0.86  —
  27  Software                               -1.76    -2.24    -3.33        —        —       +8     -2.22  —
  28  Retail                                 -2.33    -2.11    -2.07        —        —       -1      0.38  —
  29  Internet                               -2.59    -2.06  (-3.49)        —        —       +2     -1.03  —
  30  Medical Devices                        -3.22    -2.24     1.00        —        —       +1     -0.73  —
  31  Engineering And Construction           -3.25     1.48    -2.82        —        —       -1      1.52  —
  32  Uranium Mining                       (-8.02)     4.84     5.23        —        —        0      2.35  —
  33  Nuclear Power                        (-8.33)     5.02     5.47        —        —        0      1.75  —
  34  Rare Earth/Lithium                  (-14.78)     2.52     0.07        —        —        0     -0.71  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
  APPS                  Software              Neutral         98     77.7425          1
  PANW             Cybersecurity              Neutral         98     76.6425          3
  BLZE                  Software              Neutral         99     76.2925          3
  KNSA           Medical Devices              Lagging         90     76.0250          1
  CRWD             Cybersecurity              Neutral         95     75.8925          3
 TOELY   Semiconductor Equipment              Neutral         80     75.7150          1
    FA                  Software              Neutral         90     75.5425          3
  FROG  Developer Infrastructure              Neutral         95     75.2925          3
    BB                  Software              Neutral         95     75.0425          2
  EVER                  Software              Neutral         90     74.9425          3
   RSI Leisure and Entertainment              Unknown         80     74.6500          2
  VRNS             Cybersecurity              Neutral         95     74.0925          3
   EAT               Restaurants              Unknown         80     73.7000          3
  QLYS             Cybersecurity              Neutral         90     73.1425          3
  ATEN                  Software              Neutral         90     72.5425          3
  EXTR             AI Networking              Neutral         90     71.3475          3
  NTAP       Data Infrastructure              Neutral         90     71.3425          3
  TENB             Cybersecurity              Neutral         90     70.9425         4*
     S             Cybersecurity              Neutral         80     68.2925          2
  INTC                AI Compute              Neutral         80     64.8475          1
  CEVA                  Software              Neutral         80     64.6425          3
   RPD                  Software              Neutral         80     64.2425         4*

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker          Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
  VICR Semiconductors     Neutral    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,VG,SEZL,LB,OSCR,PBF,MU,DK,STX,PARR,OII,DINO,VCTR,CLMT,SNDK,VLO,SM,SIMO,MPC,EQNR,PAYS,WKC,MXL,PSX,LLY,ASX,ACMR,TRV,WDC,IBKR,DAVE,ICHR,VPG,DDOG,DOCN,SNOW,NESR,MUFG,UCTT,CARE,AMD,SUN,LQDA,UMC,AMAT,ALAB,AMBQ,DELL,SKWD,FTNT,PENG,
###OBSERVATION,NBIS,ARM,WYFI,KLIC,MRVL,MKSI,MRX,VIRT,CRDO,OUST,COHU,SYNA,LRCX,CSCO,WSBC,NTCT,COMP,BUSE,TWLO,MAMA,RBRK,TXN,ALGM,UMBF,PLMR,PRCH,STM,PD,SVCO,
###DISTRIBUTION,VICR,

WATCHLIST DELTA
----------------------------------------
Long         (+1) : EQNR
Observation  (+3) : COMP, NTCT, STM
Distribution (+0) : None
Left Dist    (-0) : None

RECOVERING LEADERS
----------------------------------------
Observation : None
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (31)
Day 1  ( 4) : CEPL, COMP, NTCT, STM
Day 2  ( 2) : PRCH, TWLO
Day 3  ( 5) : PD, PLMR, RBRK, UMBF, WSBC
Day 5  (17) : ARM, BAP, BUSE, COHU, KLIC, LRCX, MAMA, MKSI, MRVL, MRX, NBIS, OUST, SVCO, SYNA,
              TXN, VIRT, WYFI
Day 7  ( 3) : ALGM, CRDO, CSCO

Distribution (1)
Day 2  ( 1) : VICR

==============================================
END OF TABELA SCAN
==============================================
