

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-27

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   -1.23   -0.26   -1.21   +9.80    0.81    0.76     -0.96     -0.77     +5.76
QQQ              N/A   -3.77   -5.78   -5.22  +11.58    1.11    0.95     -4.01     -4.94     +6.01
IWM              N/A   -1.22   -2.03   +2.97  +18.72    0.87    0.74     -0.92     +0.50    +10.57
DIA              N/A   -0.05   -0.08   +4.09  +11.84    0.81    0.65     -0.34     +1.22     +6.51

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           2.54     5.52     4.01    -1.78
SPY vs IWM          -0.01     1.77    -4.18    -8.92
SPY vs DIA          -1.18    -0.18    -5.30    -2.04
QQQ vs IWM          -2.55    -3.75    -8.19    -7.14
QQQ vs DIA          -3.72    -5.70    -9.31    -0.26
IWM vs DIA          -1.17    -1.95    -1.12     6.88

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Refining & Marketing                  [8.66]        —        —        —        —        —         —  —
   2  Brent Oil                             [5.62] (-10.07)  (-5.33)        —        —        0     -1.24  —
   3  Crude Oil                             [4.90] (-11.57)    -3.86        —        —        0     -1.18  —
   4  Pharma                                  4.68    -1.31    -0.93        —        —       +2     -0.59  —
   5  Insurance                               4.53     0.93    -1.31        —        —       -1      1.45  Neutral -> Leading
   6  Cloud Computing                         4.17   [3.66]    -0.16        —        —       -4      1.52  —
   7  Healthcare                              3.92    -1.65    -3.59        —        —        0      0.21  —
   8  Brokers/ Capital Markets                3.78   [3.55]     3.13        —        —       -4      1.52  —
   9  Aerospace & Defense                     3.19     1.83   [9.08]        —        —       +5      0.66  —
  10  Exploration                             2.88    -5.03  (-4.65)        —        —       +1     -1.06  —
  11  Media                                   2.42     1.68     1.04        —        —        0      0.50  —
  12  Banking                                 2.37     0.65    -1.78        —        —        0      1.08  —
  13  Timber                                  2.23     1.86     1.68        —        —       +1      0.62  —
  14  Copper                                  1.83     0.64     3.15        —        —       -2      1.51  —
  15  Agribusiness                            1.48    -1.41    -1.26        —        —        0      0.18  —
  16  Mlp                                     1.46    -2.39    -2.82        —        —       +1      0.55  Leading -> Neutral
  17  Leisure And Entertainment               1.19     2.17     1.23        —        —       -2      0.18  —
  18  Reits                                   1.17     0.40    -1.73        —        —       -5      1.82  —
  19  Biotech                                 1.07    -3.25    -4.26        —        —       +7     -2.08  Leading -> Neutral
  20  Copper Mining                           0.73     1.35  [12.75]        —        —       -5      1.74  —
  21  Regional Banks                          0.61    -0.61  (-4.92)        —        —       +2      0.82  —
  22  Software                                0.49     2.25    -1.90        —        —       -3      0.77  —
  23  Transportation/Shipping                 0.44    -0.74    -2.51        —        —       +6     -0.09  —
  24  Telecom                                -0.05     0.04     2.32        —        —       +3     -1.06  —
  25  Retail                                 -0.07     2.26    -1.83        —        —        0     -0.09  Lagging -> Neutral
  26  Natural Gas                            -0.63    -1.63     0.61        —        —       +6     -0.87  —
  27  Medical Devices                        -0.83   [2.39]    -0.07        —        —       -3      1.81  Lagging -> Neutral
  28  Internet                               -1.06     1.53    -0.77        —        —        0      0.10  —
  29  Infrastructure                         -2.07    -1.60    -0.01        —        —       +3     -0.73  —
  30  Engineering And Construction           -3.19     0.06    -2.10        —        —        0     -0.32  —
  31  Artificial Intelligence                -4.15    -2.61     1.83        —        —       +6     -2.85  Neutral -> Lagging
  32  Semiconductors                         -4.97  (-6.08)    -0.31        —        —      +15     -4.50  Neutral -> Lagging
  33  Uranium Mining                       (-8.21)    -0.19   [8.83]        —        —       +1     -1.60  —
  34  Nuclear Power                        (-8.57)    -0.24     8.34        —        —       +1     -1.71  —
  35  Rare Earth/Lithium                  (-13.44)     1.34     4.03        —        —       +1     -2.05  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                     Leaders
  EQNR               Exploration              Neutral         80     76.0050          3
  FROG  Developer Infrastructure              Neutral         90     75.9475          3
    BB                  Software              Neutral         90     75.6975          2
  CRWD             Cybersecurity              Neutral         90     75.5475         4*
   STX              Data Storage              Lagging         90     75.0650          1
   RSI Leisure and Entertainment              Unknown         80     74.6500          2
  TENB             Cybersecurity              Neutral         90     74.3475         4*
  KNSA           Medical Devices              Neutral         80     72.8050          1
  ICHR   Semiconductor Equipment              Lagging         98     72.2650         4*
   VPG            Semiconductors              Lagging         97     72.1150          3
  QLYS             Cybersecurity              Neutral         80     71.0475          3
  ATEN                  Software              Neutral         80     70.4475          3
  UCTT   Semiconductor Equipment              Lagging         95     70.0150          1
  ACMR   Semiconductor Equipment              Lagging         90     69.7650          3
  AMBQ            Semiconductors              Lagging         97     69.1150          3
   WDC                    Memory              Lagging         90     69.0650          1
  EXTR             AI Networking              Lagging         90     68.8525          3
   UMC                   Foundry              Lagging         90     68.4650         4*
  SIMO                    Memory              Lagging         80     66.5650          1
   ASX            Semiconductors              Lagging         80     65.5150          2
  AMAT   Semiconductor Equipment              Lagging         80     65.2150          2
   MXL            Semiconductors              Lagging         80     64.5650          3
   VSH            Semiconductors              Lagging         80     62.7650          3

UNCLASSIFIED LEADERS
----------------------------
Ticker   Industry
VIK      Leisure and Recreation Services

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker             Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
  CRDO AI Infrastructure     Lagging    -        -          -       -           -               -
  ALGM    Semiconductors     Lagging    -        -          -       -           -               -
  VICR    Semiconductors     Lagging    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,SEZL,OSCR,SNOW,DDOG,VCTR,SKWD,OII,TRV,PBF,VIK,AIR,DK,MRX,WKC,AMTB,PAYS,PARR,LTH,DAVE,DINO,LQDA,FTNT,VLO,HG,CLMT,EAT,NET,DOCN,FA,IBKR,MPC,PENG,LB,EVER,OKTA,MUFG,WSBC,CARE,PSX,BLZE,PANW,MU,NP,APPS,NESR,SNDK,VRNS,NTAP,HNGE,DELL,
###OBSERVATION,COMP,ARM,VIRT,LLY,SM,SYNA,VG,KLIC,S,BUSE,RPD,NTCT,MAMA,MRVL,NBIS,ALAB,RELY,MKSI,INTC,UMBF,TXN,RBRK,PRCH,TWLO,COHU,CEVA,LRCX,PD,OUST,STM,WYFI,SVCO,
###DISTRIBUTION,CRDO,ALGM,VICR,

WATCHLIST DELTA
----------------------------------------
Long         (+6) : AIR, HG, IBKR, LTH, NP, VIK
Observation  (+6) : ALAB, LLY, RPD, S, SM, VG
Distribution (+0) : None
Left Dist    (-0) : None

RECOVERING LEADERS
----------------------------------------
Observation : IBKR
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (36)
Day 1  ( 6) : ALAB, LLY, RPD, S, SM, VG
Day 2  ( 4) : CEVA, INTC, RELY, TOELY
Day 3  ( 4) : CEPL, COMP, NTCT, STM
Day 4  ( 2) : PRCH, TWLO
Day 5  ( 4) : PD, PLMR, RBRK, UMBF
Day 7  (16) : ARM, BAP, BUSE, COHU, KLIC, LRCX, MAMA, MKSI, MRVL, NBIS, OUST, SVCO, SYNA, TXN,
              VIRT, WYFI

Distribution (3)
Day 2  ( 2) : ALGM, CRDO
Day 4  ( 1) : VICR

==============================================
END OF TABELA SCAN
==============================================
