

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-22

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   -0.52   +1.85   +1.01  +11.59    1.04    0.98     +0.15     +0.23     +7.01
QQQ    Consolidation   -0.31   -0.97   -1.34  +16.67    0.72    0.66     -1.46     -2.14     +9.56
IWM              N/A   +0.14   -0.24   +3.74  +20.40    0.76    0.66     -0.20     +1.74    +12.03
DIA              N/A   -0.50   +0.71   +5.05  +11.70    0.94    0.74     -0.19     +1.64     +6.87

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -0.21     2.82     2.35    -5.08
SPY vs IWM          -0.66     2.09    -2.73    -8.81
SPY vs DIA          -0.02     1.14    -4.04    -0.11
QQQ vs IWM          -0.45    -0.73    -5.08    -3.73
QQQ vs DIA           0.19    -1.68    -6.39     4.97
IWM vs DIA           0.64    -0.95    -1.31     8.70

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Brent Oil                            [10.56]     2.39   [9.79]        —        —       +1     -0.23  —
   2  Crude Oil                             [9.57]     3.10  [11.25]        —        —       +1      0.08  —
   3  Exploration                           [8.93]     1.91   [8.93]        —        —        0      0.79  —
   4  Healthcare                              6.33    -1.04     0.70        —        —       -1      0.68  —
   5  Pharma                                  5.54     0.95     5.62        —        —       -3         2  —
   6  Insurance                               4.68    -1.19     1.81        —        —       +2     -1.07  —
   7  Mlp                                     4.58     0.17     4.17        —        —       +2     -1.21  —
   8  Regional Banks                          3.49    -0.85     3.08        —        —       -1     -0.38  —
   9  Agribusiness                            3.38     1.11     4.87        —        —       +1     -0.52  —
  10  Banking                                 3.07    -0.41     0.75        —        —       -2     -0.19  —
  11  Biotech                                 2.83    -1.17    -1.27        —        —       -4      1.46  Neutral -> Leading
  12  Transportation/Shipping                 2.08     0.00     2.04        —        —       -2      0.02  —
  13  Reits                                   2.03    -0.62     4.03        —        —        0     -0.21  —
  14  Timber                                  1.71     1.82     4.90        —        —        0     -0.49  —
  15  Cloud Computing                         1.67  (-2.93)    -3.80        —        —       +5     -1.84  Leading -> Neutral
  16  Copper                                  0.88     0.61     2.96        —        —       -6      1.74  —
  17  Media                                   0.75    -0.59    -1.90        —        —        0      0.34  —
  18  Retail                                  0.16    -0.67     2.22        —        —       +1     -1.05  —
  19  Brokers/ Capital Markets               -0.01    -0.87    -2.03        —        —       +1     -0.90  —
  20  Natural Gas                            -0.02     2.16     6.33        —        —       +1      0.34  —
  21  Leisure And Entertainment              -0.71    -1.08     0.92        —        —       +1     -0.62  —
  22  Telecom                                -1.10     1.99    -1.52        —        —       -2      1.48  —
  23  Internet                               -1.56  (-1.61)    -3.22        —        —        0     -0.58  —
  24  Medical Devices                        -1.71    -1.04     5.05        —        —        0     -0.31  —
  25  Software                               -1.74  (-4.32)  (-4.33)        —        —       +4     -2.10  —
  26  Infrastructure                         -2.13     0.56     0.31        —        —       +2     -0.09  —
  27  Semiconductors                         -2.18     2.76  (-6.10)        —        —       -3         3  Lagging -> Neutral
  28  Aerospace & Defense                    -2.48     2.23     3.56        —        —       +1      0.45  —
  29  Engineering And Construction           -3.21     0.60    -0.75        —        —       +3     -0.92  Neutral -> Lagging
  30  Copper Mining                          -3.33   [6.05]     2.75        —        —        0      3.81  —
  31  Artificial Intelligence                -4.44     1.29    -4.18        —        —       -2      2.15  —
  32  Uranium Mining                      (-10.51)   [4.85]    -1.53        —        —        0      2.50  —
  33  Nuclear Power                       (-11.60)   [4.27]    -1.21        —        —        0      2.52  —
  34  Rare Earth/Lithium                  (-18.01)     0.50  (-4.61)        —        —        0      1.21  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
  CRWD             Cybersecurity              Neutral         95     76.1050         4*
  ACMR   Semiconductor Equipment              Neutral         97     76.0925          3
   WDC                    Memory              Neutral         97     75.3925          1
  VRNS             Cybersecurity              Neutral         95     75.3050          3
  ICHR   Semiconductor Equipment              Neutral         99     75.2925         4*
   VPG            Semiconductors              Neutral         98     75.1425          3
   RSI Leisure and Entertainment              Unknown         80     74.6500          2
  QLYS             Cybersecurity              Neutral         90     74.3550          3
  ALAB           AI Connectivity              Lagging         90     74.3175          3
   HPE                AI Servers              Lagging         95     74.2675          1
  KNSA           Medical Devices              Neutral         80     74.1600          1
  UCTT   Semiconductor Equipment              Neutral         98     74.1425          1
 TOELY   Semiconductor Equipment              Neutral         90     73.9425          1
  FROG  Developer Infrastructure              Neutral         90     73.7550          3
  ATEN                  Software              Neutral         90     73.7550          3
   EAT               Restaurants              Unknown         80     73.7000          3
   UMC                   Foundry              Neutral         95     73.6925         4*
  AMAT   Semiconductor Equipment              Neutral         90     73.1925          2
  AMBQ            Semiconductors              Neutral         99     72.6925          3
  NTAP       Data Infrastructure              Neutral         90     72.5550          3
  TENB             Cybersecurity              Neutral         90     72.1550         4*
  CEVA                  Software              Neutral         90     71.3550          3
   RPD                  Software              Neutral         90     70.9550         4*
   VSH            Semiconductors              Neutral         90     70.7425          3
   STM            Semiconductors              Neutral         90     70.3425          1
     S             Cybersecurity              Neutral         80     69.5050          2
  COMP                  Software              Neutral         80     68.8550          3
  EXTR             AI Networking              Lagging         90     68.3175          3
  NTCT        Optical Networking              Neutral         80     65.8425          3
  INTC                AI Compute              Lagging         80     61.8175          1

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker          Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
  VICR Semiconductors     Neutral    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,VG,SEZL,OSCR,LB,PARR,OII,DK,PAYS,DINO,VCTR,PBF,CEPL,CLMT,NESR,VLO,SM,MPC,DOCN,TRV,LQDA,DAVE,WKC,DDOG,SNOW,LLY,PSX,IBKR,HNGE,MU,STX,MUFG,CARE,NET,SUN,SKWD,FTNT,PENG,SNDK,APPS,OKTA,RELY,AMD,PANW,BLZE,MXL,BB,SIMO,DELL,FA,ASX,
###OBSERVATION,NBIS,WYFI,ARM,OUST,MRVL,MKSI,KLIC,COHU,MRX,SYNA,WSBC,VIRT,LRCX,CSCO,CRDO,TXN,TWLO,BUSE,ALGM,MAMA,RBRK,UMBF,PRCH,PLMR,PD,SVCO,
###DISTRIBUTION,VICR,

WATCHLIST DELTA
----------------------------------------
Long         (+2) : SM, TRV
Observation  (+2) : PRCH, TWLO
Distribution (+1) : VICR
Left Dist    (-0) : None

RECOVERING LEADERS
----------------------------------------
Observation : None
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (27)
Day 1  ( 2) : PRCH, TWLO
Day 2  ( 5) : PD, PLMR, RBRK, UMBF, WSBC
Day 4  (17) : ARM, BAP, BUSE, COHU, KLIC, LRCX, MAMA, MKSI, MRVL, MRX, NBIS, OUST, SVCO, SYNA,
              TXN, VIRT, WYFI
Day 6  ( 3) : ALGM, CRDO, CSCO

Distribution (1)
Day 1  ( 1) : VICR

==============================================
END OF TABELA SCAN
==============================================
